_id,Produto,Categoria do Produto,Preço,Frete,Data da Compra,Vendedor,Local da compra,Avaliação da compra,Tipo de pagamento,Quantidade de parcelas,lat,lon
67a9ed034165e9d29c474d77,Ciência de dados com python,livros,73.36,4.5932114541,2020/04/19,Larissa Alves,MG,1,cartao_credito,8,-18.1,-44.38
67a9ed034165e9d29c474d7a,Iniciando em programação,livros,82.94,4.9474100081,2020/04/19,Mariana Ferreira,MG,5,boleto,1,-18.1,-44.38
67a9ed034165e9d29c474d92,Dashboards com Power BI,livros,50.06,2.948670308,2022/04/19,Bianca Santos,SP,5,cartao_credito,10,-22.19,-48.79
67a9ed034165e9d29c474d96,Modelagem preditiva,livros,62.52,6.4928182374,2020/05/19,Beatriz Moraes,SP,1,cartao_credito,3,-22.19,-48.79
67a9ed034165e9d29c474d98,Dashboards com Power BI,livros,53.48,3.1307750193,2020/05/19,Camila Ribeiro,SC,1,boleto,1,-27.45,-50.95
67a9ed034165e9d29c474da3,Dashboards com Power BI,livros,45.14,2.9346737258,2021/05/19,Pedro Gomes,BA,5,cartao_credito,1,-13.29,-41.71
67a9ed034165e9d29c474da7,Dashboards com Power BI,livros,51.31,0.0,2022/05/19,Larissa Alves,PR,4,cartao_credito,3,-24.89,-51.55
67a9ed034165e9d29c474db1,Iniciando em programação,livros,67.8,3.8989228424,2020/06/19,Beatriz Moraes,SP,2,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c474dc5,Iniciando em programação,livros,43.78,2.6199301043,2020/07/19,Isabella Pereira,SC,5,boleto,1,-27.45,-50.95
67a9ed034165e9d29c474ddb,Ciência de dados com python,livros,72.34,1.4363264385,2022/07/19,Lucas Oliveira,SP,5,cartao_credito,8,-22.19,-48.79
67a9ed034165e9d29c474de1,Modelagem preditiva,livros,103.81,3.112009264,2020/08/19,Rafael Costa,RJ,4,boleto,1,-22.25,-42.66
67a9ed034165e9d29c474e03,Dashboards com Power BI,livros,58.68,0.0,2020/10/19,Lucas Oliveira,AL,2,cartao_credito,2,-9.62,-36.82
67a9ed034165e9d29c474e04,Ciência de dados com python,livros,94.17,12.8123203075,2021/10/19,Bianca Santos,CE,4,cartao_credito,5,-5.2,-39.53
67a9ed034165e9d29c474e09,Iniciando em programação,livros,40.4,0.0,2022/10/19,Isabella Pereira,RJ,5,cartao_credito,1,-22.25,-42.66
67a9ed034165e9d29c474e1f,Dashboards com Power BI,livros,39.8,0.0,2021/11/19,Camila Ribeiro,GO,5,cartao_credito,1,-15.98,-49.86
67a9ed034165e9d29c474e23,Iniciando em programação,livros,78.08,4.4406510126,2022/11/19,Bruno Rodrigues,SC,5,cartao_credito,7,-27.45,-50.95
67a9ed034165e9d29c474e24,Ciência de dados com python,livros,85.14,2.1178879309,2022/11/19,Isabella Pereira,SC,3,cartao_credito,8,-27.45,-50.95
67a9ed034165e9d29c474e27,Iniciando em programação,livros,62.64,3.8664960787,2022/11/19,Camila Ribeiro,SC,3,cartao_credito,1,-27.45,-50.95
67a9ed034165e9d29c474e44,Modelagem preditiva,livros,84.59,5.1911751697,2020/01/20,Camila Ribeiro,SP,3,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c474e52,Dashboards com Power BI,livros,44.45,2.6499546852,2022/01/20,Bruno Rodrigues,SP,4,boleto,1,-22.19,-48.79
67a9ed034165e9d29c474e5a,Modelagem preditiva,livros,64.08,3.6951931302,2023/01/20,João Souza,SC,4,cartao_credito,2,-27.45,-50.95
67a9ed034165e9d29c474e5e,Modelagem preditiva,livros,67.12,3.8627148881,2020/02/20,Beatriz Moraes,SC,5,cartao_credito,4,-27.45,-50.95
67a9ed034165e9d29c474e65,Modelagem preditiva,livros,69.42,1.280845223,2021/02/20,Larissa Alves,RJ,5,cartao_credito,10,-22.25,-42.66
67a9ed034165e9d29c474e69,Dashboards com Power BI,livros,39.81,2.6508672606,2021/02/20,Camila Ribeiro,PE,1,cartao_credito,5,-8.38,-37.86
67a9ed034165e9d29c474e72,Iniciando em programação,livros,87.06,2.2201221548,2023/02/20,Bruno Rodrigues,RJ,4,cartao_credito,1,-22.25,-42.66
67a9ed034165e9d29c474e8c,Ciência de dados com python,livros,86.94,4.9124193581,2021/03/20,Bianca Santos,SP,5,cupom,1,-22.19,-48.79
67a9ed034165e9d29c474e93,Iniciando em programação,livros,81.58,1.9283286408,2022/03/20,Mariana Ferreira,SP,4,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c474e98,Modelagem preditiva,livros,71.75,1.4049107134,2023/03/20,Isabella Pereira,RJ,1,cartao_credito,10,-22.25,-42.66
67a9ed034165e9d29c474e9e,Modelagem preditiva,livros,63.15,4.2509626943,2023/03/20,Felipe Santos,GO,4,cartao_credito,1,-15.98,-49.86
67a9ed034165e9d29c474eb7,Dashboards com Power BI,livros,45.5,0.0,2021/04/20,Larissa Alves,SC,5,cupom,1,-27.45,-50.95
67a9ed034165e9d29c474ebc,Iniciando em programação,livros,85.42,5.0794625473,2022/04/20,Isabella Pereira,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c474ec6,Iniciando em programação,livros,83.69,12.53388862,2020/05/20,Rafael Costa,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c474ed0,Ciência de dados com python,livros,78.08,4.4406510126,2022/05/20,Bruno Rodrigues,SP,4,boleto,1,-22.19,-48.79
67a9ed034165e9d29c474f01,Dashboards com Power BI,livros,58.95,0.0,2021/07/20,Bruno Rodrigues,SP,5,cartao_credito,5,-22.19,-48.79
67a9ed034165e9d29c474f1a,Iniciando em programação,livros,69.23,4.2173937533,2021/08/20,Camila Ribeiro,MG,3,cartao_credito,1,-18.1,-44.38
67a9ed034165e9d29c474f27,Ciência de dados com python,livros,63.91,4.0900273835,2020/09/20,Mariana Ferreira,RS,3,cupom,1,-30.17,-53.5
67a9ed034165e9d29c474f42,Dashboards com Power BI,livros,47.48,2.8112930697,2020/10/20,Lucas Oliveira,DF,4,boleto,1,-15.83,-47.86
67a9ed034165e9d29c474f47,Iniciando em programação,livros,63.4,3.6646360794,2020/10/20,Pedro Gomes,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c474f5d,Ciência de dados com python,livros,81.48,5.0255770258,2020/11/20,Isabella Pereira,RJ,4,cartao_credito,3,-22.25,-42.66
67a9ed034165e9d29c474f69,Ciência de dados com python,livros,71.06,14.2898337019,2022/11/20,Pedro Gomes,SP,1,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c474f82,Iniciando em programação,livros,61.24,3.7871107549,2021/12/20,Beatriz Moraes,MG,5,boleto,1,-18.1,-44.38
67a9ed034165e9d29c474f8f,Ciência de dados com python,livros,82.08,4.9016175954,2020/01/21,Felipe Santos,PE,2,cartao_credito,5,-8.38,-37.86
67a9ed034165e9d29c474f91,Iniciando em programação,livros,45.33,8.6556215157,2020/01/21,Lucas Oliveira,RJ,4,cartao_credito,4,-22.25,-42.66
67a9ed034165e9d29c474f97,Modelagem preditiva,livros,80.45,14.789822953,2020/01/21,Thiago Silva,MG,5,cartao_credito,4,-18.1,-44.38
67a9ed034165e9d29c474f98,Modelagem preditiva,livros,72.17,4.1259612922,2020/01/21,Felipe Santos,PR,1,cartao_credito,1,-24.89,-51.55
67a9ed034165e9d29c474f9b,Iniciando em programação,livros,45.31,0.0,2020/01/21,Lucas Oliveira,SP,5,cartao_credito,4,-22.19,-48.79
67a9ed034165e9d29c474fa1,Modelagem preditiva,livros,99.5,9.7781143756,2021/01/21,Bianca Santos,SP,5,cartao_credito,3,-22.19,-48.79
67a9ed034165e9d29c474fa2,Iniciando em programação,livros,87.49,2.2430183611,2021/01/21,Pedro Gomes,SP,5,cartao_credito,5,-22.19,-48.79
67a9ed034165e9d29c474fa3,Ciência de dados com python,livros,54.14,0.0,2021/01/21,Felipe Santos,PR,5,cartao_credito,5,-24.89,-51.55
67a9ed034165e9d29c474fa5,Dashboards com Power BI,livros,55.61,3.2498420149,2022/01/21,Bruno Rodrigues,RS,5,cartao_credito,1,-30.17,-53.5
67a9ed034165e9d29c474feb,Modelagem preditiva,livros,108.98,6.3339616693,2023/03/21,Larissa Alves,SP,5,cartao_credito,5,-22.19,-48.79
67a9ed034165e9d29c474fef,Ciência de dados com python,livros,83.87,2.0502642516,2023/03/21,Rafael Costa,SC,1,cartao_credito,10,-27.45,-50.95
67a9ed034165e9d29c474ff4,Iniciando em programação,livros,76.65,4.3701587181,2020/04/21,Larissa Alves,RJ,5,cartao_credito,5,-22.25,-42.66
67a9ed034165e9d29c474ff7,Ciência de dados com python,livros,51.64,11.844061011,2020/04/21,Juliana Costa,PR,5,cartao_credito,10,-24.89,-51.55
67a9ed034165e9d29c474ff8,Iniciando em programação,livros,41.53,2.7424520861,2020/04/21,Felipe Santos,MG,5,cartao_credito,1,-18.1,-44.38
67a9ed034165e9d29c474ffc,Modelagem preditiva,livros,104.25,6.2380110245,2020/04/21,Bruno Rodrigues,PB,4,cartao_credito,9,-7.28,-36.72
67a9ed034165e9d29c475000,Modelagem preditiva,livros,61.02,3.5322573359,2021/04/21,Isabella Pereira,SP,4,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c47501a,Iniciando em programação,livros,74.13,4.2303253958,2021/05/21,Felipe Santos,RS,5,boleto,1,-30.17,-53.5
67a9ed034165e9d29c475041,Ciência de dados com python,livros,88.66,5.0096550871,2020/07/21,Juliana Costa,SP,3,boleto,1,-22.19,-48.79
67a9ed034165e9d29c475047,Dashboards com Power BI,livros,46.56,5.6429962515,2020/07/21,João Souza,AM,5,cartao_credito,3,-3.47,-65.1
67a9ed034165e9d29c475048,Modelagem preditiva,livros,98.65,2.8372547874,2020/07/21,Rafael Costa,RJ,1,boleto,1,-22.25,-42.66
67a9ed034165e9d29c47504b,Ciência de dados com python,livros,66.51,15.1874856147,2020/07/21,Mariana Ferreira,SP,4,boleto,1,-22.19,-48.79
67a9ed034165e9d29c475050,Modelagem preditiva,livros,76.8,1.673808021,2021/07/21,Thiago Silva,RJ,5,cupom,1,-22.25,-42.66
67a9ed034165e9d29c47505e,Modelagem preditiva,livros,83.98,4.754808263,2020/08/21,Mariana Ferreira,SP,5,cartao_credito,7,-22.19,-48.79
67a9ed034165e9d29c475061,Modelagem preditiva,livros,64.4,4.8282216053,2020/08/21,Mariana Ferreira,SP,3,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c475065,Ciência de dados com python,livros,70.63,10.1404493816,2020/08/21,Rafael Costa,DF,5,cartao_credito,1,-15.83,-47.86
67a9ed034165e9d29c475073,Ciência de dados com python,livros,62.56,0.0,2022/08/21,Beatriz Moraes,SP,4,cartao_credito,8,-22.19,-48.79
67a9ed034165e9d29c47508e,Dashboards com Power BI,livros,49.79,0.0,2022/09/21,Lucas Oliveira,SP,5,cupom,1,-22.19,-48.79
67a9ed034165e9d29c4750a1,Modelagem preditiva,livros,65.73,1.084363824,2022/10/21,Beatriz Moraes,MG,5,cartao_credito,10,-18.1,-44.38
67a9ed034165e9d29c4750a2,Dashboards com Power BI,livros,35.61,2.8359732029,2022/10/21,Bruno Rodrigues,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c4750a5,Dashboards com Power BI,livros,47.99,13.0614256058,2020/11/21,Bianca Santos,SP,5,cartao_credito,3,-22.19,-48.79
67a9ed034165e9d29c4750ab,Dashboards com Power BI,livros,50.3,2.961449586,2020/11/21,Thiago Silva,RS,5,boleto,1,-30.17,-53.5
67a9ed034165e9d29c4750ad,Dashboards com Power BI,livros,53.0,3.3483555441,2020/11/21,Pedro Gomes,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c4750b3,Iniciando em programação,livros,57.26,4.4480380854,2021/11/21,Mariana Ferreira,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c4750b4,Ciência de dados com python,livros,57.04,0.0,2021/11/21,Lucas Oliveira,MG,5,cartao_credito,1,-18.1,-44.38
67a9ed034165e9d29c4750b7,Iniciando em programação,livros,79.02,4.8945894265,2022/11/21,Mariana Ferreira,SP,4,cartao_credito,3,-22.19,-48.79
67a9ed034165e9d29c4750bb,Ciência de dados com python,livros,76.68,4.6092443051,2022/11/21,Isabella Pereira,GO,5,cartao_credito,8,-15.98,-49.86
67a9ed034165e9d29c4750c7,Ciência de dados com python,livros,74.64,1.5587945191,2020/12/21,Larissa Alves,SP,3,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c4750d7,Dashboards com Power BI,livros,44.84,3.2760102782,2020/01/22,Beatriz Moraes,MS,5,boleto,1,-20.51,-54.54
67a9ed034165e9d29c4750df,Dashboards com Power BI,livros,38.53,2.3403833984,2021/01/22,Larissa Alves,RJ,1,cupom,1,-22.25,-42.66
67a9ed034165e9d29c4750f3,Modelagem preditiva,livros,89.19,5.6889470126,2023/01/22,Beatriz Moraes,MG,2,cartao_credito,8,-18.1,-44.38
67a9ed034165e9d29c4750fa,Ciência de dados com python,livros,55.52,3.482537963,2020/02/22,Felipe Santos,SP,5,cartao_credito,10,-22.19,-48.79
67a9ed034165e9d29c4750fc,Dashboards com Power BI,livros,50.11,0.0,2020/02/22,Larissa Alves,MG,4,cartao_credito,2,-18.1,-44.38
67a9ed034165e9d29c475110,Iniciando em programação,livros,60.11,3.7269416544,2023/02/22,Juliana Costa,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c475118,Dashboards com Power BI,livros,40.27,2.6753608767,2020/03/22,Larissa Alves,SP,4,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c475124,Iniciando em programação,livros,88.51,2.2973302926,2022/03/22,Rafael Costa,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c475134,Ciência de dados com python,livros,60.39,4.1040009975,2023/03/22,Isabella Pereira,MS,5,cartao_credito,5,-20.51,-54.54
67a9ed034165e9d29c475175,Modelagem preditiva,livros,85.44,4.8325488707,2020/06/22,Bianca Santos,MG,5,cartao_credito,3,-18.1,-44.38
67a9ed034165e9d29c475177,Modelagem preditiva,livros,69.51,3.9899751981,2021/06/22,Thiago Silva,DF,3,cartao_credito,1,-15.83,-47.86
67a9ed034165e9d29c475179,Dashboards com Power BI,livros,43.01,10.0921627262,2021/06/22,Larissa Alves,SP,5,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c47517b,Ciência de dados com python,livros,64.01,0.0,2021/06/22,João Souza,MG,4,cartao_credito,6,-18.1,-44.38
67a9ed034165e9d29c475191,Modelagem preditiva,livros,83.92,4.757264347,2021/07/22,Camila Ribeiro,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c4751b5,Iniciando em programação,livros,67.37,1.1716888902,2022/08/22,Pedro Gomes,RS,5,cartao_credito,10,-30.17,-53.5
67a9ed034165e9d29c4751e5,Modelagem preditiva,livros,62.96,4.7515459375,2021/10/22,Larissa Alves,MG,4,cartao_credito,1,-18.1,-44.38
67a9ed034165e9d29c4751e8,Dashboards com Power BI,livros,35.28,8.4241790464,2022/10/22,Lucas Oliveira,MG,4,boleto,1,-18.1,-44.38
67a9ed034165e9d29c4751ed,Ciência de dados com python,livros,85.05,5.2156687858,2020/11/22,Bruno Rodrigues,RJ,5,cartao_credito,1,-22.25,-42.66
67a9ed034165e9d29c4751f0,Ciência de dados com python,livros,95.25,5.5980409391,2020/11/22,Thiago Silva,SP,2,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c47521b,Dashboards com Power BI,livros,48.1,10.3631899134,2021/01/23,Juliana Costa,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c47521e,Iniciando em programação,livros,67.79,1.1940526267,2021/01/23,Pedro Gomes,GO,5,cartao_credito,1,-15.98,-49.86
67a9ed034165e9d29c475223,Dashboards com Power BI,livros,36.07,0.0,2021/01/23,Mariana Ferreira,RJ,5,boleto,1,-22.25,-42.66
67a9ed034165e9d29c47522a,Dashboards com Power BI,livros,59.62,3.4577115477,2022/01/23,Juliana Costa,SP,2,cupom,1,-22.19,-48.79
67a9ed034165e9d29c47523c,Iniciando em programação,livros,40.64,3.0523729135,2020/02/23,João Souza,RJ,5,cartao_credito,2,-22.25,-42.66
67a9ed034165e9d29c475243,Ciência de dados com python,livros,64.2,1.0028959269,2021/02/23,Beatriz Moraes,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c475247,Dashboards com Power BI,livros,36.59,0.0,2021/02/23,Mariana Ferreira,MG,5,cartao_credito,5,-18.1,-44.38
67a9ed034165e9d29c475250,Ciência de dados com python,livros,84.13,5.0107739281,2022/02/23,Juliana Costa,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c47526a,Iniciando em programação,livros,84.77,2.098186544,2020/03/23,Camila Ribeiro,AL,5,cartao_credito,5,-9.62,-36.82
67a9ed034165e9d29c475273,Ciência de dados com python,livros,84.78,5.0405449371,2022/03/23,Isabella Pereira,MG,5,cartao_credito,10,-18.1,-44.38
67a9ed034165e9d29c475274,Dashboards com Power BI,livros,36.15,5.088695069,2022/03/23,Felipe Santos,SP,5,cartao_credito,6,-22.19,-48.79
67a9ed034165e9d29c475276,Dashboards com Power BI,livros,52.05,0.0,2022/03/23,Lucas Oliveira,PE,3,cartao_credito,3,-8.38,-37.86
67a9ed034165e9d29c475296,Iniciando em programação,livros,69.02,4.6149551921,2021/05/23,Lucas Oliveira,MG,5,cartao_credito,1,-18.1,-44.38
67a9ed034165e9d29c4752b0,Ciência de dados com python,livros,85.08,4.8133799537,2021/06/23,Thiago Silva,RJ,3,cartao_credito,10,-22.25,-42.66
67a9ed034165e9d29c4752b3,Dashboards com Power BI,livros,42.38,2.9436196544,2022/06/23,Bianca Santos,SC,5,cartao_credito,1,-27.45,-50.95
67a9ed034165e9d29c4752b7,Ciência de dados com python,livros,81.61,7.5093033069,2022/06/23,Larissa Alves,DF,5,cartao_credito,1,-15.83,-47.86
67a9ed034165e9d29c4752ba,Ciência de dados com python,livros,51.8,3.6466093397,2020/07/23,Juliana Costa,SP,1,cartao_credito,3,-22.19,-48.79
67a9ed034165e9d29c4752c2,Iniciando em programação,livros,64.27,6.5860004727,2020/07/23,Bianca Santos,RJ,5,boleto,1,-22.25,-42.66
67a9ed034165e9d29c4752c4,Ciência de dados com python,livros,61.59,3.8105867375,2021/07/23,Pedro Gomes,MG,5,cartao_credito,1,-18.1,-44.38
67a9ed034165e9d29c4752c6,Modelagem preditiva,livros,72.68,4.1531172579,2021/07/23,Bruno Rodrigues,RJ,1,cartao_credito,2,-22.25,-42.66
67a9ed034165e9d29c4752ce,Dashboards com Power BI,livros,49.08,2.8964882563,2022/07/23,Rafael Costa,SP,4,cartao_credito,3,-22.19,-48.79
67a9ed034165e9d29c4752df,Modelagem preditiva,livros,64.73,7.9267164778,2021/08/23,Isabella Pereira,RJ,5,cartao_credito,10,-22.25,-42.66
67a9ed034165e9d29c4752ed,Ciência de dados com python,livros,86.5,5.4942799481,2022/08/23,Camila Ribeiro,DF,1,cartao_credito,10,-15.83,-47.86
67a9ed034165e9d29c4752f0,Modelagem preditiva,livros,104.89,3.1695160149,2020/09/23,Larissa Alves,RJ,5,cupom,1,-22.25,-42.66
67a9ed034165e9d29c4752f2,Dashboards com Power BI,livros,49.18,0.0,2020/09/23,Bruno Rodrigues,SP,5,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c475301,Dashboards com Power BI,livros,35.04,5.0295909083,2021/09/23,Isabella Pereira,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c475304,Dashboards com Power BI,livros,54.03,0.0,2021/09/23,Rafael Costa,MG,3,cartao_credito,6,-18.1,-44.38
67a9ed034165e9d29c475305,Modelagem preditiva,livros,105.71,6.5171546566,2021/09/23,Juliana Costa,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c475317,Modelagem preditiva,livros,95.16,13.1446316136,2020/10/23,João Souza,SP,5,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c47532d,Modelagem preditiva,livros,70.29,1.3271701057,2020/11/23,Juliana Costa,PR,4,boleto,1,-24.89,-51.55
67a9ed034165e9d29c475337,Modelagem preditiva,livros,76.93,1.6807301299,2021/11/23,Lucas Oliveira,MG,3,boleto,1,-18.1,-44.38
67a9ed034165e9d29c475338,Iniciando em programação,livros,62.08,3.8366777634,2021/11/23,Felipe Santos,MG,4,cartao_credito,1,-18.1,-44.38
67a9ed034165e9d29c475351,Modelagem preditiva,livros,74.49,4.2551452162,2021/12/23,Lucas Oliveira,SP,1,boleto,1,-22.19,-48.79
67a9ed034165e9d29c475354,Ciência de dados com python,livros,57.26,6.2127390616,2022/12/23,Lucas Oliveira,MG,5,boleto,1,-18.1,-44.38
67a9ed034165e9d29c475362,Modelagem preditiva,livros,103.49,3.0949702267,2020/01/24,Rafael Costa,RS,1,boleto,1,-30.17,-53.5
67a9ed034165e9d29c475367,Dashboards com Power BI,livros,57.25,4.7011846211,2021/01/24,Rafael Costa,CE,2,cartao_credito,5,-5.2,-39.53
67a9ed034165e9d29c47536c,Dashboards com Power BI,livros,54.64,0.0,2021/01/24,Bruno Rodrigues,RJ,4,cartao_credito,1,-22.25,-42.66
67a9ed034165e9d29c475371,Dashboards com Power BI,livros,37.55,2.9392723666,2021/01/24,Felipe Santos,SP,5,cartao_credito,4,-22.19,-48.79
67a9ed034165e9d29c47538c,Modelagem preditiva,livros,63.99,0.0,2021/02/24,Mariana Ferreira,RS,3,cartao_credito,2,-30.17,-53.5
67a9ed034165e9d29c475393,Ciência de dados com python,livros,68.8,3.952169834,2022/02/24,Beatriz Moraes,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c4753a6,Ciência de dados com python,livros,81.49,4.8653623347,2020/03/24,Larissa Alves,RJ,1,cartao_credito,10,-22.25,-42.66
67a9ed034165e9d29c4753b5,Modelagem preditiva,livros,72.25,1.4315342092,2022/03/24,Beatriz Moraes,SP,5,cartao_credito,5,-22.19,-48.79
67a9ed034165e9d29c4753cb,Dashboards com Power BI,livros,39.05,2.3624209306,2021/04/24,Isabella Pereira,RJ,4,cartao_credito,6,-22.25,-42.66
67a9ed034165e9d29c4753ce,Iniciando em programação,livros,72.84,1.4629499343,2021/04/24,Bianca Santos,SP,3,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c4753e4,Modelagem preditiva,livros,84.26,5.0128565014,2021/05/24,João Souza,RN,4,cartao_credito,2,-5.81,-36.59
67a9ed034165e9d29c4753e9,Modelagem preditiva,livros,93.95,2.5869939269,2021/05/24,Juliana Costa,SP,5,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c4753f4,Modelagem preditiva,livros,84.56,12.5802135027,2022/05/24,Mariana Ferreira,RJ,5,cartao_credito,10,-22.25,-42.66
67a9ed034165e9d29c4753fd,Modelagem preditiva,livros,94.35,11.2657890437,2020/06/24,Larissa Alves,SP,4,cartao_credito,6,-22.19,-48.79
67a9ed034165e9d29c475402,Modelagem preditiva,livros,83.66,2.0390823833,2021/06/24,Rafael Costa,MG,1,boleto,1,-18.1,-44.38
67a9ed034165e9d29c475406,Ciência de dados com python,livros,66.7,1.1360134059,2022/06/24,Isabella Pereira,RJ,1,cartao_credito,2,-22.25,-42.66
67a9ed034165e9d29c475407,Modelagem preditiva,livros,102.08,6.3238680771,2022/06/24,Beatriz Moraes,SP,5,cartao_credito,1,-22.19,-48.79
