_id,Produto,Categoria do Produto,Preço,Frete,Data da Compra,Vendedor,Local da compra,Avaliação da compra,Tipo de pagamento,Quantidade de parcelas,lat,lon
67a9ed034165e9d29c47540c,Dashboards com Power BI,livros,50.5,0.0,2020/07/24,Bruno Rodrigues,SP,5,cartao_credito,5,-22.19,-48.79
67a9ed034165e9d29c475414,Ciência de dados com python,livros,72.22,1.4299367995,2021/07/24,Mariana Ferreira,MG,5,cartao_credito,2,-18.1,-44.38
67a9ed034165e9d29c475421,Modelagem preditiva,livros,98.74,2.8420470166,2020/08/24,Felipe Santos,SP,5,cartao_debito,1,-22.19,-48.79
67a9ed034165e9d29c475425,Iniciando em programação,livros,43.28,0.0,2021/08/24,Pedro Gomes,MG,1,cartao_credito,2,-18.1,-44.38
67a9ed034165e9d29c475432,Iniciando em programação,livros,53.7,3.3904679739,2020/09/24,Beatriz Moraes,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c475447,Dashboards com Power BI,livros,48.48,0.0,2020/10/24,Lucas Oliveira,SP,2,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c475451,Iniciando em programação,livros,83.25,2.0172511168,2021/10/24,Thiago Silva,PR,5,cartao_credito,2,-24.89,-51.55
67a9ed034165e9d29c475456,Iniciando em programação,livros,72.08,4.1268199665,2022/10/24,Mariana Ferreira,MG,4,cartao_credito,12,-18.1,-44.38
67a9ed034165e9d29c47545c,Iniciando em programação,livros,60.34,3.4960493816,2022/10/24,João Souza,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c47546e,Ciência de dados com python,livros,91.62,5.1672661823,2021/11/24,Mariana Ferreira,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c47547c,Iniciando em programação,livros,43.81,3.2211658768,2020/12/24,Bruno Rodrigues,RS,5,cartao_credito,4,-30.17,-53.5
67a9ed034165e9d29c47547d,Iniciando em programação,livros,69.36,5.3460056894,2020/12/24,Isabella Pereira,RJ,5,cartao_credito,2,-22.25,-42.66
67a9ed034165e9d29c4754a5,Iniciando em programação,livros,69.96,1.3095985985,2020/01/25,Felipe Santos,PR,5,boleto,1,-24.89,-51.55
67a9ed034165e9d29c4754ac,Dashboards com Power BI,livros,36.78,2.489528876,2021/01/25,Mariana Ferreira,GO,1,cartao_credito,4,-15.98,-49.86
67a9ed034165e9d29c4754b0,Modelagem preditiva,livros,71.95,10.2107354105,2022/01/25,Thiago Silva,PE,3,boleto,1,-8.38,-37.86
67a9ed034165e9d29c4754b3,Iniciando em programação,livros,76.83,4.6220708895,2022/01/25,Thiago Silva,SP,5,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c4754c7,Dashboards com Power BI,livros,58.85,0.0,2021/02/25,Rafael Costa,RJ,4,cartao_credito,4,-22.25,-42.66
67a9ed034165e9d29c4754ec,Dashboards com Power BI,livros,58.19,0.0,2020/03/25,Rafael Costa,DF,5,boleto,1,-15.83,-47.86
67a9ed034165e9d29c4754ef,Modelagem preditiva,livros,92.77,5.2228493191,2021/03/25,Mariana Ferreira,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c4754f3,Ciência de dados com python,livros,83.92,2.0529266011,2021/03/25,Lucas Oliveira,MG,3,boleto,1,-18.1,-44.38
67a9ed034165e9d29c4754fa,Dashboards com Power BI,livros,49.46,0.0,2022/03/25,Juliana Costa,RJ,3,cartao_credito,5,-22.25,-42.66
67a9ed034165e9d29c4754fb,Modelagem preditiva,livros,85.17,5.2220584248,2022/03/25,Camila Ribeiro,SP,4,cartao_credito,3,-22.19,-48.79
67a9ed034165e9d29c47552c,Dashboards com Power BI,livros,52.71,4.2057642736,2020/05/25,Juliana Costa,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c475531,Modelagem preditiva,livros,74.88,1.5715737971,2021/05/25,Juliana Costa,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c47553f,Ciência de dados com python,livros,94.06,8.1722283523,2022/05/25,Isabella Pereira,GO,1,cartao_credito,8,-15.98,-49.86
67a9ed034165e9d29c47554d,Ciência de dados com python,livros,60.74,0.0,2021/06/25,Felipe Santos,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c47556d,Dashboards com Power BI,livros,46.32,2.7495265595,2020/08/25,Mariana Ferreira,SP,5,cartao_credito,4,-22.19,-48.79
67a9ed034165e9d29c475588,Modelagem preditiva,livros,97.35,12.9856042495,2020/09/25,Juliana Costa,MG,4,cartao_credito,1,-18.1,-44.38
67a9ed034165e9d29c4755c9,Modelagem preditiva,livros,106.81,3.2717502388,2022/11/25,Juliana Costa,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c4755cf,Ciência de dados com python,livros,63.46,0.0,2022/11/25,Felipe Santos,PB,5,cupom,1,-7.28,-36.72
67a9ed034165e9d29c4755f3,Iniciando em programação,livros,45.42,3.1054905089,2021/01/26,Bruno Rodrigues,RJ,4,cartao_credito,10,-22.25,-42.66
67a9ed034165e9d29c4755f4,Iniciando em programação,livros,82.27,4.9117345238,2021/01/26,Rafael Costa,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c475610,Iniciando em programação,livros,89.81,5.3132168404,2021/02/26,Bruno Rodrigues,MG,5,cartao_credito,5,-18.1,-44.38
67a9ed034165e9d29c47561e,Modelagem preditiva,livros,85.82,2.1540958852,2022/02/26,Lucas Oliveira,SP,2,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c475656,Modelagem preditiva,livros,87.34,2.2350313124,2021/04/26,Lucas Oliveira,SP,3,cartao_credito,8,-22.19,-48.79
67a9ed034165e9d29c475659,Modelagem preditiva,livros,87.66,5.5560464583,2022/04/26,Felipe Santos,MG,1,cartao_credito,3,-18.1,-44.38
67a9ed034165e9d29c475661,Dashboards com Power BI,livros,59.68,0.0,2022/04/26,Thiago Silva,SP,4,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c475692,Modelagem preditiva,livros,102.25,8.6083212135,2020/07/26,Camila Ribeiro,MG,5,cartao_credito,1,-18.1,-44.38
67a9ed034165e9d29c475693,Ciência de dados com python,livros,66.41,3.8249095241,2020/07/26,Bianca Santos,BA,5,cartao_credito,3,-13.29,-41.71
67a9ed034165e9d29c4756b2,Iniciando em programação,livros,86.73,5.1492161063,2022/08/26,Camila Ribeiro,SP,1,cartao_credito,5,-22.19,-48.79
67a9ed034165e9d29c4756db,Modelagem preditiva,livros,63.13,3.8925871046,2021/10/26,Felipe Santos,MG,5,cartao_credito,1,-18.1,-44.38
67a9ed034165e9d29c4756ed,Dashboards com Power BI,livros,35.87,11.0043559535,2021/11/26,Mariana Ferreira,SP,4,cartao_credito,3,-22.19,-48.79
67a9ed034165e9d29c4756fd,Modelagem preditiva,livros,74.15,5.3473797734,2020/12/26,Larissa Alves,DF,5,cartao_credito,1,-15.83,-47.86
67a9ed034165e9d29c475703,Modelagem preditiva,livros,103.85,3.1141391437,2021/12/26,João Souza,RJ,1,boleto,1,-22.25,-42.66
67a9ed034165e9d29c475710,Ciência de dados com python,livros,81.27,1.9118220734,2022/12/26,Juliana Costa,RJ,5,cartao_credito,4,-22.25,-42.66
67a9ed034165e9d29c475725,Iniciando em programação,livros,46.96,0.0,2022/01/27,João Souza,RS,5,cupom,1,-30.17,-53.5
67a9ed034165e9d29c475729,Ciência de dados com python,livros,96.51,6.0787149911,2022/01/27,Thiago Silva,MT,5,cupom,1,-12.64,-55.42
67a9ed034165e9d29c47573d,Modelagem preditiva,livros,108.86,3.3809065716,2021/02/27,Mariana Ferreira,RJ,1,cupom,1,-22.25,-42.66
67a9ed034165e9d29c475757,Modelagem preditiva,livros,72.93,1.4677421635,2023/02/27,Bianca Santos,SC,5,cartao_credito,1,-27.45,-50.95
67a9ed034165e9d29c475765,Ciência de dados com python,livros,58.27,3.3914790125,2021/03/27,Bianca Santos,SP,1,boleto,1,-22.19,-48.79
67a9ed034165e9d29c475769,Ciência de dados com python,livros,87.44,5.1870214703,2021/03/27,Mariana Ferreira,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c47577c,Dashboards com Power BI,livros,48.56,0.0,2023/03/27,Thiago Silva,CE,1,cartao_credito,1,-5.2,-39.53
67a9ed034165e9d29c47577d,Modelagem preditiva,livros,71.75,4.708886822,2020/04/27,Lucas Oliveira,SP,5,cartao_credito,4,-22.19,-48.79
67a9ed034165e9d29c475780,Modelagem preditiva,livros,102.74,3.055034983,2020/04/27,Lucas Oliveira,ES,3,cartao_credito,1,-19.19,-40.34
67a9ed034165e9d29c47578a,Iniciando em programação,livros,86.68,5.5038644066,2021/04/27,Rafael Costa,ES,4,cartao_credito,1,-19.19,-40.34
67a9ed034165e9d29c4757a9,Dashboards com Power BI,livros,38.12,0.0,2022/05/27,Lucas Oliveira,SP,4,cupom,1,-22.19,-48.79
67a9ed034165e9d29c4757af,Dashboards com Power BI,livros,42.15,0.0,2020/06/27,Camila Ribeiro,MG,5,boleto,1,-18.1,-44.38
67a9ed034165e9d29c4757bd,Modelagem preditiva,livros,73.05,1.4741318025,2022/06/27,Pedro Gomes,SP,4,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c4757e1,Iniciando em programação,livros,77.57,5.0187843131,2020/08/27,Felipe Santos,SP,5,cartao_credito,10,-22.19,-48.79
67a9ed034165e9d29c4757e9,Ciência de dados com python,livros,82.73,1.9895626811,2021/08/27,Bianca Santos,SP,5,cartao_debito,1,-22.19,-48.79
67a9ed034165e9d29c4757ee,Dashboards com Power BI,livros,54.86,0.0,2021/08/27,Bruno Rodrigues,PR,4,boleto,1,-24.89,-51.55
67a9ed034165e9d29c4757f3,Dashboards com Power BI,livros,55.86,0.0,2022/08/27,Isabella Pereira,MA,1,cartao_credito,1,-5.42,-45.44
67a9ed034165e9d29c475807,Dashboards com Power BI,livros,48.83,3.1311551248,2021/09/27,Camila Ribeiro,SP,1,cartao_credito,6,-22.19,-48.79
67a9ed034165e9d29c47581a,Modelagem preditiva,livros,70.14,4.0235208028,2021/10/27,Juliana Costa,RJ,5,cartao_credito,4,-22.25,-42.66
67a9ed034165e9d29c475824,Modelagem preditiva,livros,81.35,1.9160818327,2022/10/27,Thiago Silva,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c475829,Iniciando em programação,livros,52.05,5.9353222354,2022/10/27,Mariana Ferreira,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c475831,Ciência de dados com python,livros,59.0,0.0,2020/11/27,Isabella Pereira,SP,5,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c47583f,Ciência de dados com python,livros,54.57,0.0,2020/12/27,Beatriz Moraes,SP,5,cartao_credito,6,-22.19,-48.79
67a9ed034165e9d29c475853,Modelagem preditiva,livros,83.1,7.5886413244,2021/12/27,Larissa Alves,SP,4,cupom,1,-22.19,-48.79
67a9ed034165e9d29c47585b,Ciência de dados com python,livros,59.38,4.1016541931,2022/12/27,Camila Ribeiro,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c47585e,Dashboards com Power BI,livros,39.22,0.0,2020/01/28,Lucas Oliveira,ES,5,cartao_credito,6,-19.19,-40.34
67a9ed034165e9d29c47586c,Dashboards com Power BI,livros,46.61,8.7237776649,2021/01/28,Felipe Santos,RJ,4,cartao_credito,1,-22.25,-42.66
67a9ed034165e9d29c47586d,Iniciando em programação,livros,70.34,4.0285192976,2021/01/28,Mariana Ferreira,PI,1,cartao_debito,1,-6.6,-42.28
67a9ed034165e9d29c475871,Modelagem preditiva,livros,105.58,5.9049432815,2021/01/28,Bruno Rodrigues,DF,5,cartao_credito,3,-15.83,-47.86
67a9ed034165e9d29c475878,Ciência de dados com python,livros,95.68,2.6791112223,2023/01/28,Thiago Silva,SP,5,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c475890,Iniciando em programação,livros,45.87,3.3308546795,2022/02/28,Beatriz Moraes,SP,4,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c4758a3,Iniciando em programação,livros,47.72,0.0,2020/03/28,Larissa Alves,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c4758a6,Iniciando em programação,livros,61.89,3.8217212994,2021/03/28,Lucas Oliveira,CE,3,cartao_credito,6,-5.2,-39.53
67a9ed034165e9d29c4758b6,Iniciando em programação,livros,88.87,7.8958764659,2022/03/28,Lucas Oliveira,ES,5,cartao_credito,10,-19.19,-40.34
67a9ed034165e9d29c4758b9,Modelagem preditiva,livros,93.37,6.3707869519,2023/03/28,Felipe Santos,RJ,5,cartao_debito,1,-22.25,-42.66
67a9ed034165e9d29c4758d2,Iniciando em programação,livros,55.92,0.0,2022/04/28,Bruno Rodrigues,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c4758d8,Iniciando em programação,livros,61.29,4.1519232899,2020/05/28,Larissa Alves,DF,5,cartao_credito,1,-15.83,-47.86
67a9ed034165e9d29c4758e2,Dashboards com Power BI,livros,55.69,0.0,2021/05/28,Isabella Pereira,SP,4,cartao_credito,3,-22.19,-48.79
67a9ed034165e9d29c4758e6,Iniciando em programação,livros,82.14,4.9048124148,2022/05/28,Rafael Costa,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c4758e7,Ciência de dados com python,livros,93.61,5.5155554085,2022/05/28,Isabella Pereira,PA,3,boleto,1,-3.79,-52.48
67a9ed034165e9d29c4758e9,Dashboards com Power BI,livros,58.9,3.4193737137,2022/05/28,Juliana Costa,MG,4,boleto,1,-18.1,-44.38
67a9ed034165e9d29c475902,Iniciando em programação,livros,54.99,3.4543170574,2022/06/28,Juliana Costa,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c475903,Dashboards com Power BI,livros,48.2,2.8496309037,2022/06/28,Lucas Oliveira,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c475915,Iniciando em programação,livros,56.37,3.5326374414,2022/07/28,Bruno Rodrigues,PE,5,boleto,1,-8.38,-37.86
67a9ed034165e9d29c475917,Iniciando em programação,livros,59.37,4.1011217232,2022/07/28,Larissa Alves,SP,3,cartao_credito,7,-22.19,-48.79
67a9ed034165e9d29c47591e,Modelagem preditiva,livros,104.15,3.1301132411,2020/08/28,Bianca Santos,BA,4,cartao_credito,4,-13.29,-41.71
67a9ed034165e9d29c475921,Dashboards com Power BI,livros,58.97,9.5195894596,2021/08/28,Bruno Rodrigues,SC,4,cartao_credito,7,-27.45,-50.95
67a9ed034165e9d29c475945,Iniciando em programação,livros,66.74,1.1381432855,2020/10/28,Thiago Silva,PA,3,cartao_credito,1,-3.79,-52.48
67a9ed034165e9d29c47594a,Iniciando em programação,livros,76.49,4.6039669123,2021/10/28,Pedro Gomes,SP,5,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c475961,Dashboards com Power BI,livros,39.63,8.4897926421,2021/11/28,Pedro Gomes,RJ,4,cupom,1,-22.25,-42.66
67a9ed034165e9d29c47597c,Modelagem preditiva,livros,103.94,3.1189313729,2022/12/28,Larissa Alves,SP,2,boleto,1,-22.19,-48.79
67a9ed034165e9d29c475992,Ciência de dados com python,livros,88.69,7.8862920074,2020/01/29,Lucas Oliveira,ES,5,cartao_credito,1,-19.19,-40.34
67a9ed034165e9d29c4759a2,Iniciando em programação,livros,68.29,14.1423395352,2022/01/29,Rafael Costa,MG,5,cartao_credito,1,-18.1,-44.38
67a9ed034165e9d29c4759a6,Iniciando em programação,livros,57.33,0.0,2022/01/29,Pedro Gomes,SC,4,cartao_debito,1,-27.45,-50.95
67a9ed034165e9d29c4759b5,Iniciando em programação,livros,63.31,5.0238613902,2020/02/29,João Souza,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c4759b9,Ciência de dados com python,livros,62.52,0.0,2020/03/29,Bruno Rodrigues,SC,5,cartao_credito,2,-27.45,-50.95
67a9ed034165e9d29c4759c2,Modelagem preditiva,livros,96.5,5.6645996786,2021/03/29,João Souza,SP,5,cartao_credito,4,-22.19,-48.79
67a9ed034165e9d29c4759ce,Modelagem preditiva,livros,62.38,3.8526518609,2022/03/29,Bianca Santos,CE,1,cupom,1,-5.2,-39.53
67a9ed034165e9d29c4759db,Iniciando em programação,livros,41.19,3.5923589304,2023/03/29,Bianca Santos,BA,5,cartao_credito,4,-13.29,-41.71
67a9ed034165e9d29c4759e7,Modelagem preditiva,livros,91.79,5.4186458838,2020/04/29,Rafael Costa,BA,5,cartao_credito,8,-13.29,-41.71
67a9ed034165e9d29c4759f2,Iniciando em programação,livros,82.77,4.9383580196,2022/04/29,Bianca Santos,PR,5,cartao_credito,4,-24.89,-51.55
67a9ed034165e9d29c475a24,Modelagem preditiva,livros,86.33,2.1812518509,2022/06/29,Juliana Costa,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c475a25,Iniciando em programação,livros,65.58,4.0182026984,2022/06/29,Bruno Rodrigues,SP,4,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c475a36,Dashboards com Power BI,livros,44.68,0.0,2021/07/29,Larissa Alves,SP,5,cupom,1,-22.19,-48.79
67a9ed034165e9d29c475a74,Dashboards com Power BI,livros,36.9,2.495918515,2020/10/29,Bruno Rodrigues,RJ,1,boleto,1,-22.25,-42.66
67a9ed034165e9d29c475a81,Modelagem preditiva,livros,64.3,1.008220626,2022/10/29,Bruno Rodrigues,PR,5,cupom,1,-24.89,-51.55
67a9ed034165e9d29c475a8b,Modelagem preditiva,livros,85.2,2.1210827504,2020/11/29,João Souza,SP,4,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c475a8d,Iniciando em programação,livros,80.68,1.8804063484,2020/11/29,Pedro Gomes,RJ,4,cartao_credito,1,-22.25,-42.66
67a9ed034165e9d29c475aaa,Dashboards com Power BI,livros,49.8,0.0,2021/12/29,Isabella Pereira,RJ,1,cartao_credito,6,-22.25,-42.66
67a9ed034165e9d29c475ab6,Dashboards com Power BI,livros,53.48,3.1307750193,2020/01/30,Isabella Pereira,PR,4,cupom,1,-24.89,-51.55
67a9ed034165e9d29c475aca,Modelagem preditiva,livros,100.54,13.1554621527,2022/01/30,Beatriz Moraes,SP,5,cartao_credito,3,-22.19,-48.79
67a9ed034165e9d29c475ae0,Modelagem preditiva,livros,93.04,5.4852046232,2022/03/30,Juliana Costa,RJ,4,cartao_credito,2,-22.25,-42.66
67a9ed034165e9d29c475afa,Iniciando em programação,livros,88.55,5.246125631,2021/04/30,Rafael Costa,RN,1,cartao_credito,6,-5.81,-36.59
67a9ed034165e9d29c475afe,Iniciando em programação,livros,50.01,4.315676402,2021/04/30,João Souza,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c475b1b,Iniciando em programação,livros,44.3,0.0,2022/05/30,Felipe Santos,CE,5,boleto,1,-5.2,-39.53
67a9ed034165e9d29c475b2a,Dashboards com Power BI,livros,35.61,0.0,2021/06/30,Thiago Silva,RJ,5,cartao_credito,6,-22.25,-42.66
67a9ed034165e9d29c475b2b,Iniciando em programação,livros,60.5,3.5045689003,2021/06/30,Felipe Santos,PA,4,cartao_credito,1,-3.79,-52.48
67a9ed034165e9d29c475b38,Dashboards com Power BI,livros,47.91,0.0,2020/07/30,Bruno Rodrigues,PR,4,boleto,1,-24.89,-51.55
67a9ed034165e9d29c475b44,Iniciando em programação,livros,57.45,3.9474548422,2022/07/30,Mariana Ferreira,SP,5,cartao_credito,4,-22.19,-48.79
67a9ed034165e9d29c475b54,Ciência de dados com python,livros,62.49,0.0,2022/08/30,Isabella Pereira,RJ,1,cartao_credito,2,-22.25,-42.66
67a9ed034165e9d29c475b71,Iniciando em programação,livros,81.41,10.714451951,2022/09/30,Thiago Silva,ES,1,cartao_credito,10,-19.19,-40.34
67a9ed034165e9d29c475b7f,Modelagem preditiva,livros,60.24,3.4907246825,2022/09/30,Beatriz Moraes,SC,4,cartao_credito,1,-27.45,-50.95
67a9ed034165e9d29c475b84,Iniciando em programação,livros,76.39,10.3094730747,2021/10/30,Mariana Ferreira,MG,5,cartao_credito,1,-18.1,-44.38
67a9ed034165e9d29c475b87,Ciência de dados com python,livros,67.91,1.2004422657,2021/10/30,Lucas Oliveira,SP,1,cartao_credito,3,-22.19,-48.79
67a9ed034165e9d29c475b8a,Dashboards com Power BI,livros,46.14,0.0,2021/10/30,Camila Ribeiro,SP,4,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c475b95,Iniciando em programação,livros,77.69,1.7211978435,2022/10/30,Camila Ribeiro,RJ,5,cartao_credito,5,-22.25,-42.66
67a9ed034165e9d29c475b98,Modelagem preditiva,livros,87.69,5.5576438681,2020/11/30,Mariana Ferreira,PE,4,cartao_credito,4,-8.38,-37.86
67a9ed034165e9d29c475ba2,Dashboards com Power BI,livros,37.26,8.2259182935,2021/11/30,Isabella Pereira,RS,1,cartao_credito,10,-30.17,-53.5
67a9ed034165e9d29c475ba9,Dashboards com Power BI,livros,40.85,0.0,2022/11/30,Bruno Rodrigues,RJ,5,cupom,1,-22.25,-42.66
67a9ed034165e9d29c475bab,Iniciando em programação,livros,78.85,4.8855374379,2022/11/30,Camila Ribeiro,PR,5,cartao_credito,2,-24.89,-51.55
67a9ed034165e9d29c475bb5,Modelagem preditiva,livros,77.65,4.6657334226,2020/12/30,Pedro Gomes,SP,4,boleto,1,-22.19,-48.79
67a9ed034165e9d29c475bcf,Modelagem preditiva,livros,90.1,5.328658468,2020/01/31,Camila Ribeiro,MG,4,cartao_credito,1,-18.1,-44.38
67a9ed034165e9d29c475bda,Modelagem preditiva,livros,89.63,2.3569669232,2021/01/31,Larissa Alves,RJ,4,cartao_credito,1,-22.25,-42.66
67a9ed034165e9d29c475be4,Dashboards com Power BI,livros,38.6,2.5864384007,2022/01/31,Pedro Gomes,RS,5,boleto,1,-30.17,-53.5
67a9ed034165e9d29c475be9,Modelagem preditiva,livros,98.96,5.5524481971,2023/01/31,Pedro Gomes,SP,5,boleto,1,-22.19,-48.79
67a9ed034165e9d29c475bf1,Iniciando em programação,livros,84.44,5.8952913169,2020/03/31,Bruno Rodrigues,DF,5,cartao_credito,3,-15.83,-47.86
67a9ed034165e9d29c475c01,Modelagem preditiva,livros,70.68,1.3479364324,2023/03/31,Thiago Silva,RS,3,cartao_credito,3,-30.17,-53.5
67a9ed034165e9d29c475c11,Modelagem preditiva,livros,108.34,6.0519049783,2021/05/31,Pedro Gomes,RS,4,boleto,1,-30.17,-53.5
67a9ed034165e9d29c475c18,Ciência de dados com python,livros,80.93,1.8937180963,2020/07/31,Bianca Santos,RJ,3,boleto,1,-22.25,-42.66
67a9ed034165e9d29c475c25,Ciência de dados com python,livros,59.49,3.4507894388,2022/07/31,Beatriz Moraes,MT,3,boleto,1,-12.64,-55.42
67a9ed034165e9d29c475c29,Dashboards com Power BI,livros,41.27,2.7286078683,2022/07/31,João Souza,SC,5,cartao_credito,12,-27.45,-50.95
67a9ed034165e9d29c475c2d,Ciência de dados com python,livros,81.58,4.6326663866,2020/08/31,Juliana Costa,SP,5,cartao_credito,2,-22.19,-48.79
67a9ed034165e9d29c475c33,Modelagem preditiva,livros,109.17,6.7013892476,2021/08/31,Felipe Santos,MG,3,cartao_credito,3,-18.1,-44.38
67a9ed034165e9d29c475c3f,Modelagem preditiva,livros,94.89,5.5788720221,2022/08/31,Pedro Gomes,SP,5,cartao_credito,1,-22.19,-48.79
67a9ed034165e9d29c475c65,Dashboards com Power BI,livros,54.85,3.4517020142,2022/12/31,Lucas Oliveira,RJ,5,cartao_credito,3,-22.25,-42.66
